Folder PATH listing for volume My Drive
Volume serial number is 9A34-1F51
D:.
+---.vscode
+---DSA
ª   +---.vscode
ª   +---LINKED LIST
ª   +---p9 10 11
ª   ª   +---.vscode
ª   +---QUEUE
ª   ª   +---OOP
ª   +---STACKS
ª   +---zzques678
+---FUN
ª   +---.ipynb_checkpoints
ª   +---PasswordManager
ª   ª   +---passmanager
ª   ª   +---__pycache__
ª   +---Prediction
ª   ª   +---.idea
ª   ª       +---inspectionProfiles
ª   +---PYHTONASSISTANT
ª   +---python Oop
ª   ª   +---New folder
ª   ª   ª   +---.vscode
ª   ª   +---rockpaperSissor
ª   ª       +---.vscode
ª   +---Python_HW
ª       +---.vscode
+---LEARNING_LANGUAGES
ª   +---.vscode
ª   +---C
ª   ª   +---.vscode
ª   ª   +---college
ª   ª   ª   +---.vscode
ª   ª   ª   +---assignment3
ª   ª   ª   +---assin4
ª   ª   ª   +---completed
ª   ª   ª   +---homework1
ª   ª   ª   +---homework2
ª   ª   ª   +---junk
ª   ª   ª   +---Lab1
ª   ª   ª   ª   +---.vscode
ª   ª   ª   ª   +---dma
ª   ª   ª   ª   +---file
ª   ª   ª   +---language
ª   ª   ª   +---PointersSelf
ª   ª   ª   +---Practical
ª   ª   ª   ª   +---.vscode
ª   ª   ª   +---SEM2
ª   ª   ª   +---theory_files.c
ª   ª   ª   ª   +---AdvancedCalculator
ª   ª   ª   +---zpointers
ª   ª   +---SEM2
ª   ª       +---.vscode
ª   +---C++
ª   ª   +---.vs
ª   ª   ª   +---C++
ª   ª   ª       +---v16
ª   ª   ª           +---ipch
ª   ª   ª               +---AutoPCH
ª   ª   ª                   +---5d08f339265dfeca
ª   ª   ª                   +---fb87b9d36a6217ca
ª   ª   +---cpp operator overload
ª   ª   +---cpp pointers
ª   ª   ª   +---.vscode
ª   ª   +---LL
ª   ª   +---New
ª   ª   ª   +---GithubClone
ª   ª   ª   ª   +---The-C-20-Masterclass-Source-Code
ª   ª   ª   ª       +---10.FlowControl
ª   ª   ª   ª   +---shooting_aliens
ª   ª   ª   ª       +---images
ª   ª   ª   +---chapter_14
ª   ª   ª       +---adding_play_button
ª   ª   ª       ª   +---images
ª   ª   ª       +---leveling_up
ª   ª   ª       ª   +---images
ª   ª   ª       +---scoring
ª   ª   ª           +---images
ª   ª   +---__pycache__
ª   +---RPS
ª   +---seven segment
ª   +---StockMarket
ª       +---Matplotlib
+---Scripting
